,index,Baseline: People Moving,Crisis: People Moving,x0,y0,x1,y1
332,9517,37.333333333333,100,64.106445,9.182774,64.194336,9.266724
333,9518,13.0,32,64.106445,9.182774,64.194336,9.350634
334,9519,33.666666666667,109,64.106445,9.182774,64.194336,9.014763
335,9520,175.66666666667,381,64.106445,9.182774,64.194336,9.182774
336,9522,28.0,71,64.106445,9.182774,64.28223,9.098787
337,9523,21.333333333333,56,64.106445,9.182774,64.28223,9.014763
338,9524,14.0,48,64.106445,9.182774,64.28223,9.182774
339,9526,16.666666666667,43,64.106445,9.182774,64.37012,9.014763
340,9528,15.666666666666998,36,64.106445,9.518339,64.018555,9.518339
341,9529,21.333333333333,42,64.106445,9.518339,64.106445,9.434505
342,9530,14.666666666666998,42,64.106445,12.427008,64.018555,12.427008
343,9550,22.333333333333,40,64.194336,8.425543,64.106445,8.425543
344,9551,13.0,35,64.194336,9.098787,64.106445,9.098787
345,9552,30.666666666667,64,64.194336,9.098787,64.106445,9.182774
346,9553,14.0,31,64.194336,9.098787,64.194336,9.014763
347,9554,11.0,19,64.194336,9.098787,64.194336,9.182774
348,9555,12.333333333333002,14,64.194336,9.098787,64.28223,9.098787
349,9558,11.0,16,64.194336,12.427008,64.018555,12.427008
350,9583,12.0,27,64.194336,9.266724,64.106445,9.266724
351,9584,19.333333333333,42,64.194336,9.266724,64.106445,9.182774
352,9585,10.8,31,64.194336,11.435509,64.106445,11.435509
353,9606,19.2,27,64.194336,9.014763,64.106445,9.014763
354,9607,14.666666666666998,32,64.194336,9.014763,64.106445,9.182774
355,9608,13.0,24,64.194336,9.014763,64.194336,8.9307
356,9610,41.0,92,64.194336,9.182774,64.106445,9.098787
357,9611,14.0,34,64.194336,9.182774,64.106445,9.266724
358,9612,182.4,380,64.194336,9.182774,64.106445,9.182774
359,9613,38.333333333333,81,64.194336,9.182774,64.194336,9.098787
360,9614,11.0,16,64.194336,9.182774,64.28223,9.098787
361,9615,11.0,28,64.194336,9.936924,64.194336,9.853285
362,9616,14.666666666666998,28,64.194336,9.936924,64.28223,9.853285
363,9626,13.0,18,64.28223,9.602135,64.194336,9.602135
364,9627,15.6,21,64.28223,9.602135,64.194336,9.518339
365,9628,17.666666666667,32,64.28223,9.602135,64.28223,9.518339
366,9629,22.333333333333,32,64.28223,9.602135,64.28223,9.68589
367,9630,19.333333333333,24,64.28223,9.602135,64.37012,9.602135
368,9651,16.666666666667,58,64.28223,9.350634,64.37012,9.350634
369,9661,11.0,37,64.28223,9.014763,64.106445,9.182774
370,9662,18.666666666667,39,64.28223,9.014763,64.28223,9.098787
371,9663,23.333333333333,37,64.28223,9.014763,64.37012,9.014763
372,9666,10.333333333333,27,64.28223,9.182774,64.37012,9.182774
373,9690,22.333333333333,30,64.37012,9.350634,64.28223,9.350634
374,9691,13.4,17,64.37012,9.350634,64.37012,9.434505
375,9711,12.0,34,64.37012,8.594076,64.45801,8.594076
376,9734,13.0,23,64.37012,8.509829,64.28223,8.509829
377,9735,12.0,21,64.37012,8.509829,64.37012,8.425543
378,9736,11.0,32,64.37012,9.014763,64.28223,9.014763
379,9761,18.666666666667,27,64.45801,8.594076,64.37012,8.594076
380,9762,15.666666666666998,59,64.45801,8.594076,64.37012,8.509829
381,9763,22.333333333333,32,64.45801,8.594076,64.45801,8.678289
382,9764,12.0,21,64.45801,8.594076,64.5459,8.594076
383,9765,13.0,30,64.45801,8.594076,64.72168,8.509829
384,9766,12.0,20,64.45801,8.9307,64.37012,9.014763
385,9767,19.333333333333,46,64.45801,8.9307,64.45801,9.014763
386,9768,12.0,23,64.45801,8.9307,64.5459,9.014763
387,9769,34.333333333333,73,64.45801,8.9307,64.5459,8.9307
388,9770,21.333333333333,45,64.45801,9.434505,64.37012,9.434505
389,9771,16.666666666667,40,64.45801,9.434505,64.45801,9.518339
390,9811,11.0,14,64.5459,8.678289,64.45801,8.678289
391,9842,12.0,29,64.5459,8.425543,64.5459,8.341221
392,9844,15.666666666666998,30,64.5459,8.762463,64.5459,8.8466
393,9845,33.666666666667,62,64.5459,8.9307,64.45801,8.9307
394,9846,11.0,35,64.5459,8.9307,64.5459,9.014763
395,9854,13.0,20,64.5459,9.182774,64.45801,9.182774
396,9864,20.0,26,64.63379,9.098787,64.63379,9.014763
397,9865,10.2,14,64.63379,9.098787,64.72168,9.014763
398,9866,14.0,26,64.63379,9.098787,64.72168,9.098787
399,9902,30.666666666667,69,64.63379,8.509829,64.72168,8.509829
400,9903,12.0,30,64.63379,8.509829,64.72168,8.594076
401,9906,14.0,58,64.63379,8.9307,64.72168,8.9307
402,9907,20.333333333333,63,64.63379,9.014763,64.72168,9.014763
403,9908,13.066666666666999,15,64.63379,9.518339,64.5459,9.518339
404,9909,10.0,10,64.63379,9.518339,64.5459,9.602135
405,9948,18.666666666667,41,64.63379,8.594076,64.72168,8.509829
406,9949,14.0,37,64.63379,8.594076,64.72168,8.594076
407,9979,39.333333333333,80,64.72168,8.9307,64.63379,8.9307
408,9980,19.333333333333,39,64.72168,8.9307,64.63379,9.014763
409,9981,26.0,33,64.72168,8.9307,64.72168,8.8466
410,9982,52.066666666667004,101,64.72168,8.9307,64.72168,9.014763
411,9983,25.0,45,64.72168,8.9307,64.72168,9.098787
412,10020,12.466666666666999,18,64.72168,8.8466,64.63379,8.8466
413,10021,14.666666666666998,38,64.72168,8.8466,64.72168,8.9307
414,10022,28.666666666667,85,64.72168,9.014763,64.63379,9.014763
415,10023,28.0,77,64.72168,9.014763,64.72168,8.9307
416,10024,17.666666666667,52,64.72168,9.014763,64.72168,9.098787
417,10025,10.733333333333,13,64.72168,9.098787,64.63379,9.014763
418,10026,17.666666666667,42,64.72168,9.098787,64.72168,9.014763
419,10027,10.866666666667,21,64.72168,9.098787,64.72168,9.182774
420,10028,73.333333333333,89,64.72168,9.434505,64.72168,9.350634
421,10029,10.333333333333,35,64.72168,9.518339,64.80957,9.350634
422,10030,35.333333333333,113,64.72168,9.518339,64.80957,9.434505
423,10043,10.333333333333,26,64.72168,8.509829,64.37012,8.509829
424,10044,28.0,64,64.72168,8.509829,64.45801,8.594076
425,10045,19.333333333333,64,64.72168,8.509829,64.5459,8.594076
426,10047,16.666666666667,46,64.72168,8.509829,64.5459,8.341221
427,10048,11.0,37,64.72168,8.509829,64.5459,8.425543
428,10049,18.666666666667,45,64.72168,8.509829,64.63379,8.425543
429,10051,61.466666666667,184,64.72168,8.509829,64.63379,8.509829
430,10052,37.333333333333,109,64.72168,8.509829,64.63379,8.594076
431,10053,11.0,42,64.72168,8.509829,64.72168,8.762463
432,10054,16.666666666667,48,64.72168,8.509829,64.72168,8.425543
433,10055,317.33333333332996,743,64.72168,8.509829,64.72168,8.594076
434,10056,32.666666666667,114,64.72168,8.509829,64.72168,8.678289
435,10057,24.0,79,64.72168,8.509829,64.80957,8.425543
436,10058,13.0,51,64.72168,8.509829,64.89746,8.341221
437,10059,13.0,37,64.72168,8.594076,64.5459,8.594076
438,10060,25.0,75,64.72168,8.594076,64.63379,8.509829
439,10061,45.0,65,64.72168,8.594076,64.63379,8.594076
440,10062,332.93333333333,651,64.72168,8.594076,64.72168,8.509829
441,10063,53.466666666667,106,64.72168,8.594076,64.72168,8.678289
442,10064,19.333333333333,33,64.72168,8.678289,64.72168,8.762463
443,10065,11.0,30,64.72168,8.678289,64.72168,8.509829
444,10066,20.333333333333,51,64.72168,8.678289,64.72168,8.594076
445,10067,12.0,30,64.72168,9.350634,64.63379,9.350634
446,10068,10.333333333333,25,64.72168,9.350634,64.72168,9.266724
447,10069,45.0,91,64.72168,9.350634,64.72168,9.434505
448,10086,38.333333333333,112,64.80957,8.594076,64.80957,8.509829
449,10087,16.666666666667,60,64.80957,8.594076,64.89746,8.594076
450,10088,14.0,43,64.80957,8.594076,64.98535,8.678289
451,10089,16.666666666667,38,64.80957,9.266724,64.80957,9.350634
452,10090,14.666666666666998,35,64.80957,9.266724,64.80957,9.434505
453,10175,75.0,88,64.80957,8.509829,64.80957,8.594076
454,10176,16.666666666667,38,64.80957,9.350634,64.80957,9.266724
455,10177,280.33333333332996,636,64.80957,9.350634,64.80957,9.434505
456,10179,13.0,25,64.80957,9.434505,64.63379,9.602135
457,10180,22.333333333333,50,64.80957,9.434505,64.72168,9.518339
458,10181,35.333333333333,77,64.80957,9.434505,64.80957,9.266724
459,10182,335.06666666667,788,64.80957,9.434505,64.80957,9.350634
460,10183,30.666666666667,58,64.80957,9.434505,64.80957,9.182774
461,10367,10.333333333333,30,64.89746,9.434505,64.80957,9.434505
462,10369,11.0,60,64.89746,11.601189,64.98535,11.601189
463,10401,12.0,34,64.98535,10.93746,65.07324,10.93746
464,10462,21.333333333333,73,64.98535,8.678289,64.80957,8.594076
465,10463,17.666666666667,52,64.98535,8.678289,64.89746,8.678289
466,10465,15.666666666666998,40,64.98535,8.678289,65.07324,8.678289
467,10471,10.333333333333,43,64.98535,11.601189,64.89746,11.601189
468,10598,11.0,32,65.07324,10.93746,64.98535,10.93746
469,10600,22.333333333333,55,65.07324,10.93746,65.16113,10.93746
470,10666,14.0,52,65.16113,11.269661,65.16113,11.352606
471,10689,10.333333333333,40,65.16113,9.68589,65.16113,9.602135
472,10690,18.666666666667,72,65.16113,11.352606,65.16113,11.269661
473,10691,25.0,86,65.16113,11.352606,65.24902,11.352606
474,10724,11.0,40,65.16113,10.93746,65.07324,10.93746
475,10757,13.0,37,65.24902,10.854305,65.24902,10.771111
476,10759,13.0,50,65.24902,11.020573,65.16113,11.020573
477,10760,19.333333333333,54,65.24902,11.020573,65.24902,11.103643
478,10840,21.333333333333,36,65.24902,9.434505,65.16113,9.434505
479,10841,12.0,46,65.24902,11.103643,65.24902,11.020573
480,10842,10.333333333333,28,65.24902,11.103643,65.24902,11.186672
481,10844,19.333333333333,49,65.24902,11.352606,65.16113,11.352606
482,10845,21.333333333333,91,65.24902,11.352606,65.336914,11.352606
483,10846,11.0,44,65.24902,11.435509,65.24902,11.352606
484,10863,11.0,38,65.24902,10.771111,65.336914,10.771111
485,10864,25.0,88,65.24902,10.93746,65.336914,10.93746
486,10865,12.0,29,65.24902,12.591646,65.24902,12.673901
487,10866,10.333333333333,40,65.24902,12.591646,65.336914,12.591646
488,10867,11.0,47,65.24902,12.673901,65.24902,12.591646
489,10879,16.666666666667,72,65.336914,11.352606,65.24902,11.352606
490,10880,20.333333333333,77,65.336914,11.352606,65.424805,11.352606
491,10913,11.0,27,65.336914,10.521278,65.424805,10.521278
492,10914,21.333333333333,81,65.336914,10.687874,65.336914,10.771111
493,10915,11.0,40,65.336914,10.687874,65.424805,10.687874
494,10916,17.666666666667,58,65.336914,10.771111,65.24902,10.771111
495,10917,14.0,40,65.336914,10.771111,65.336914,10.687874
496,10918,18.666666666667,68,65.336914,10.771111,65.336914,10.854305
497,10919,10.333333333333,54,65.336914,10.771111,65.424805,10.687874
498,10920,24.0,94,65.336914,10.771111,65.68848,10.687874
499,10922,10.333333333333,35,65.336914,10.854305,65.24902,10.854305
500,10923,22.333333333333,67,65.336914,10.854305,65.24902,10.93746
501,10924,16.666666666667,71,65.336914,10.854305,65.336914,10.771111
502,10925,75.733333333333,246,65.336914,10.854305,65.336914,10.93746
503,10926,23.333333333333,81,65.336914,10.854305,65.424805,10.854305
504,10927,16.666666666667,46,65.336914,10.854305,65.68848,10.687874
505,10928,13.0,58,65.336914,11.186672,65.24902,11.186672
506,10932,19.333333333333,75,65.336914,11.932035,65.424805,11.932035
507,10933,12.0,43,65.336914,12.591646,65.24902,12.591646
508,10934,12.0,41,65.336914,12.591646,65.336914,12.50935
509,10935,22.333333333333,70,65.336914,12.756109,65.336914,12.673901
510,10962,28.666666666667,91,65.336914,10.93746,65.24902,10.93746
511,10963,69.46666666666701,213,65.336914,10.93746,65.336914,10.854305
512,10966,11.0,45,65.336914,10.93746,65.424805,10.854305
513,10967,20.333333333333,57,65.336914,10.93746,65.68848,10.687874
514,10970,12.0,37,65.336914,12.0972,65.424805,12.014641
515,10971,36.333333333333,120,65.336914,12.0972,65.424805,12.0972
516,10987,13.0,29,65.424805,10.521278,65.336914,10.521278
517,10988,10.333333333333,34,65.424805,10.521278,65.424805,10.43792
518,10989,21.333333333333,43,65.424805,10.521278,65.512695,10.521278
519,10990,15.666666666666998,46,65.424805,10.93746,65.512695,10.93746
520,10992,28.0,112,65.424805,11.352606,65.336914,11.352606
521,10994,45.0,130,65.424805,11.352606,65.424805,11.269661
522,10995,14.666666666666998,54,65.424805,11.352606,65.424805,11.435509
523,10996,28.666666666667,99,65.424805,11.352606,65.512695,11.352606
524,10997,15.666666666666998,54,65.424805,11.352606,65.512695,11.269661
525,10998,15.666666666666998,43,65.424805,11.352606,65.68848,10.687874
526,10999,31.666666666667,104,65.424805,11.932035,65.336914,11.932035
527,11000,22.333333333333,81,65.424805,11.932035,65.424805,11.849388
528,11002,28.0,78,65.424805,11.932035,65.512695,11.932035
529,11004,12.0,23,65.424805,11.932035,65.77637,11.766699
530,11066,17.666666666667,57,65.424805,10.687874,65.68848,10.687874
531,11067,37.333333333333,173,65.424805,10.854305,65.336914,10.854305
532,11068,19.333333333333,89,65.424805,10.854305,65.336914,10.93746
533,11070,14.0,46,65.424805,11.020573,65.424805,10.93746
534,11071,39.333333333333,129,65.424805,11.020573,65.512695,11.020573
535,11073,44.0,138,65.424805,11.269661,65.424805,11.352606
536,11074,12.0,47,65.424805,11.269661,65.424805,11.186672
537,11075,11.0,69,65.424805,11.269661,65.512695,11.352606
538,11076,26.0,99,65.424805,11.269661,65.512695,11.269661
539,11077,17.666666666667,74,65.424805,11.435509,65.424805,11.352606
540,11078,27.0,86,65.424805,11.849388,65.424805,11.932035
541,11079,14.0,62,65.424805,11.849388,65.512695,11.849388
542,11080,52.933333333332996,162,65.424805,12.0972,65.336914,12.0972
543,11081,34.333333333333,140,65.424805,12.0972,65.424805,12.014641
544,11083,12.0,42,65.424805,12.262192,65.424805,12.179718
545,11084,12.0,43,65.424805,12.50935,65.336914,12.50935
546,11085,11.0,29,65.424805,12.50935,65.424805,12.591646
547,11086,27.0,84,65.424805,12.50935,65.424805,12.427008
548,11088,12.0,32,65.424805,12.756109,65.512695,12.673901
549,11128,10.333333333333,22,65.424805,11.186672,65.424805,11.269661
550,11131,10.333333333333,25,65.424805,12.179718,65.424805,12.262192
551,11133,18.666666666667,53,65.424805,12.179718,65.512695,12.179718
552,11134,35.333333333333,79,65.424805,12.427008,65.424805,12.50935
553,11135,15.666666666666998,63,65.424805,12.427008,65.512695,12.427008
554,11165,15.666666666666998,65,65.512695,12.0972,65.512695,12.014641
555,11166,14.0,49,65.512695,12.0972,65.600586,12.0972
556,11168,18.666666666667,69,65.512695,12.262192,65.512695,12.179718
557,11169,11.0,37,65.512695,12.262192,65.600586,12.262192
558,11170,11.0,33,65.512695,12.427008,65.424805,12.427008
559,11171,14.0,41,65.512695,12.427008,65.600586,12.427008
560,11193,10.333333333333,30,65.512695,10.604597,65.600586,10.604597
561,11194,12.0,51,65.512695,10.687874,65.424805,10.687874
562,11195,23.333333333333,86,65.512695,10.687874,65.512695,10.771111
563,11197,31.666666666667,100,65.512695,10.687874,65.600586,10.687874
564,11198,53.066666666667004,175,65.512695,10.687874,65.68848,10.687874
565,11200,15.666666666666998,49,65.512695,10.771111,65.512695,10.687874
566,11202,19.333333333333,62,65.512695,10.93746,65.424805,10.93746
567,11203,11.0,43,65.512695,10.93746,65.512695,11.020573
568,11204,14.666666666666998,62,65.512695,10.93746,65.600586,10.93746
569,11206,14.666666666666998,45,65.512695,11.103643,65.512695,11.020573
570,11207,14.0,39,65.512695,11.103643,65.600586,11.103643
571,11208,38.333333333333,108,65.512695,11.352606,65.424805,11.352606
572,11209,13.0,45,65.512695,11.766699,65.512695,11.849388
573,11211,15.666666666666998,76,65.512695,11.849388,65.512695,11.766699
574,11212,13.0,31,65.512695,11.849388,65.512695,11.932035
575,11213,34.333333333333,109,65.512695,11.849388,65.600586,11.849388
576,11215,29.666666666667,104,65.512695,11.932035,65.424805,11.932035
577,11216,14.0,47,65.512695,11.932035,65.512695,11.849388
578,11217,12.0,43,65.512695,11.932035,65.512695,12.014641
579,11218,25.0,106,65.512695,11.932035,65.600586,11.932035
580,11220,15.666666666666998,38,65.512695,11.932035,65.77637,11.766699
581,11221,10.333333333333,44,65.512695,12.014641,65.512695,12.0972
582,11222,10.333333333333,38,65.512695,12.014641,65.512695,11.932035
583,11223,12.0,52,65.512695,12.014641,65.600586,12.014641
584,11245,17.666666666667,65,65.512695,10.521278,65.424805,10.521278
585,11246,10.333333333333,40,65.512695,10.854305,65.512695,10.771111
586,11247,15.666666666666998,53,65.512695,11.020573,65.424805,10.93746
587,11249,53.866666666667,163,65.512695,11.020573,65.424805,11.020573
588,11250,16.666666666667,43,65.512695,11.020573,65.512695,10.93746
589,11251,17.666666666667,73,65.512695,11.020573,65.512695,11.103643
590,11252,27.0,82,65.512695,11.020573,65.600586,11.020573
591,11254,18.666666666667,48,65.512695,11.020573,65.68848,10.687874
592,11255,15.666666666666998,41,65.512695,11.269661,65.424805,11.352606
593,11256,17.666666666667,66,65.512695,11.269661,65.424805,11.269661
594,11258,12.0,47,65.512695,11.269661,65.512695,11.352606
595,11259,13.0,38,65.512695,11.435509,65.424805,11.435509
596,11260,10.333333333333,34,65.512695,11.435509,65.512695,11.352606
597,11261,16.666666666667,57,65.512695,12.179718,65.424805,12.179718
598,11262,15.666666666666998,55,65.512695,12.179718,65.512695,12.262192
599,11263,10.333333333333,36,65.512695,12.673901,65.600586,12.591646
600,11264,11.0,53,65.512695,12.673901,65.600586,12.673901
601,11277,14.666666666666998,37,65.600586,10.521278,65.512695,10.521278
602,11278,17.666666666667,56,65.600586,10.521278,65.600586,10.43792
603,11279,17.666666666667,49,65.600586,10.521278,65.68848,10.687874
604,11280,28.0,102,65.600586,10.521278,65.68848,10.521278
605,11281,10.333333333333,21,65.600586,10.521278,65.86426,10.354521
606,11282,13.0,39,65.600586,10.687874,65.424805,10.687874
607,11283,10.333333333333,46,65.600586,10.687874,65.512695,10.604597
608,11284,113.33333333333,385,65.600586,10.687874,65.512695,10.687874
609,11285,28.666666666667,95,65.600586,10.687874,65.512695,10.771111
610,11286,54.466666666667,182,65.600586,10.687874,65.600586,10.604597
611,11287,17.666666666667,65,65.600586,10.687874,65.600586,10.771111
612,11288,165.53333333333,540,65.600586,10.687874,65.68848,10.687874
613,11289,13.0,40,65.600586,10.687874,65.68848,10.771111
614,11290,10.333333333333,39,65.600586,10.687874,65.68848,10.604597
615,11291,32.666666666667,104,65.600586,11.186672,65.600586,11.103643
616,11292,20.333333333333,63,65.600586,11.186672,65.68848,11.186672
617,11293,17.666666666667,51,65.600586,11.186672,65.68848,11.103643
618,11294,19.333333333333,68,65.600586,11.601189,65.600586,11.683966
619,11295,28.0,98,65.600586,11.601189,65.68848,11.601189
620,11296,15.666666666666998,61,65.600586,11.683966,65.512695,11.683966
621,11297,23.333333333333,88,65.600586,11.683966,65.600586,11.601189
622,11341,17.666666666667,64,65.600586,10.604597,65.600586,10.687874
623,11342,45.0,149,65.600586,10.604597,65.68848,10.687874
624,11344,14.0,46,65.600586,10.771111,65.600586,10.854305
625,11345,36.333333333333,94,65.600586,10.771111,65.68848,10.687874
626,11346,35.333333333333,113,65.600586,10.771111,65.68848,10.771111
627,11348,10.333333333333,25,65.600586,10.854305,65.600586,10.771111
628,11349,11.0,41,65.600586,10.854305,65.68848,10.687874
629,11350,14.666666666666998,52,65.600586,10.854305,65.68848,10.854305
630,11352,28.666666666667,99,65.600586,10.93746,65.512695,10.93746
631,11353,11.0,32,65.600586,10.93746,65.512695,11.020573
632,11354,80.133333333333,261,65.600586,10.93746,65.600586,11.020573
633,11355,28.666666666667,68,65.600586,10.93746,65.68848,10.687874
634,11357,11.0,29,65.600586,11.020573,65.512695,10.93746
635,11358,10.333333333333,51,65.600586,11.020573,65.512695,11.103643
636,11359,67.733333333333,218,65.600586,11.020573,65.512695,11.020573
637,11361,80.266666666667,261,65.600586,11.020573,65.600586,10.93746
638,11362,67.666666666667,225,65.600586,11.020573,65.600586,11.103643
639,11363,32.666666666667,83,65.600586,11.020573,65.68848,10.687874
640,11364,19.333333333333,57,65.600586,11.103643,65.512695,11.103643
641,11365,39.333333333333,134,65.600586,11.103643,65.600586,11.186672
642,11366,54.533333333333,145,65.600586,11.103643,65.600586,11.020573
643,11367,18.666666666667,59,65.600586,11.103643,65.68848,10.687874
644,11368,19.333333333333,76,65.600586,11.103643,65.68848,11.186672
645,11370,36.333333333333,111,65.600586,11.103643,65.68848,11.103643
646,11371,39.666666666667,152,65.600586,11.932035,65.512695,11.932035
647,11372,13.0,38,65.600586,11.932035,65.600586,12.014641
648,11373,16.666666666667,56,65.600586,11.932035,65.68848,11.932035
649,11374,11.0,56,65.600586,12.014641,65.512695,12.0972
650,11375,16.666666666667,59,65.600586,12.014641,65.512695,11.932035
651,11376,33.666666666667,128,65.600586,12.014641,65.512695,12.014641
652,11377,75.066666666667,257,65.600586,12.014641,65.600586,11.932035
653,11378,62.133333333333,217,65.600586,12.014641,65.600586,12.0972
654,11379,102.66666666667,360,65.600586,12.014641,65.68848,11.932035
