,index,Baseline: People Moving,Crisis: People Moving,x0,y0,x1,y1
655,11380,14.0,55,65.600586,12.014641,65.68848,11.849388
656,11381,98.866666666667,324,65.600586,12.014641,65.68848,12.014641
657,11383,11.0,35,65.600586,12.014641,65.77637,11.932035
658,11384,10.333333333333,38,65.600586,12.014641,65.77637,11.766699
659,11398,15.666666666666998,58,65.600586,10.43792,65.600586,10.521278
660,11399,21.333333333333,62,65.600586,11.766699,65.600586,11.849388
661,11400,14.666666666666998,42,65.600586,11.766699,65.68848,11.766699
662,11401,13.0,41,65.600586,11.849388,65.512695,11.766699
663,11402,39.333333333333,150,65.600586,11.849388,65.512695,11.849388
664,11403,12.0,42,65.600586,11.849388,65.512695,11.932035
665,11404,16.666666666667,66,65.600586,11.849388,65.600586,11.932035
666,11405,39.666666666667,137,65.600586,11.849388,65.600586,11.766699
667,11406,11.0,30,65.600586,11.849388,65.68848,11.766699
668,11407,32.666666666667,109,65.600586,11.849388,65.68848,11.849388
669,11408,14.0,39,65.600586,11.849388,65.77637,11.849388
670,11409,19.333333333333,65,65.600586,11.849388,65.77637,11.766699
671,11410,14.0,43,65.600586,12.0972,65.512695,12.0972
672,11411,39.666666666667,134,65.600586,12.0972,65.600586,12.014641
673,11412,20.333333333333,70,65.600586,12.0972,65.68848,12.0972
674,11414,14.0,45,65.600586,12.427008,65.512695,12.427008
675,11416,10.2,34,65.600586,12.427008,65.68848,12.427008
676,11417,16.666666666667,56,65.600586,12.427008,65.68848,12.344622
677,11425,10.333333333333,36,65.68848,10.187601,65.68848,10.271082
678,11426,11.0,29,65.68848,10.187601,65.77637,10.104082
679,11427,14.666666666666998,41,65.68848,10.187601,65.86426,10.354521
680,11428,10.333333333333,24,65.68848,10.687874,65.16113,11.352606
681,11429,10.333333333333,33,65.68848,10.687874,65.24902,10.854305
682,11430,14.666666666666998,36,65.68848,10.687874,65.24902,11.020573
683,11431,10.333333333333,18,65.68848,10.687874,65.24902,11.352606
684,11432,10.333333333333,31,65.68848,10.687874,65.24902,10.93746
685,11433,31.666666666667,81,65.68848,10.687874,65.336914,10.771111
686,11434,23.333333333333,60,65.68848,10.687874,65.336914,10.854305
687,11435,17.666666666667,41,65.68848,10.687874,65.336914,10.93746
688,11436,10.333333333333,21,65.68848,10.687874,65.424805,10.521278
689,11437,12.0,28,65.68848,10.687874,65.424805,10.771111
690,11438,16.666666666667,34,65.68848,10.687874,65.424805,10.93746
691,11439,21.333333333333,42,65.68848,10.687874,65.424805,11.352606
692,11440,32.666666666667,85,65.68848,10.687874,65.424805,10.687874
693,11441,15.666666666666998,49,65.68848,10.687874,65.424805,10.854305
694,11442,10.333333333333,28,65.68848,10.687874,65.424805,11.020573
695,11443,20.333333333333,63,65.68848,10.687874,65.512695,10.604597
696,11444,89.46666666666701,279,65.68848,10.687874,65.512695,10.687874
697,11445,19.333333333333,66,65.68848,10.687874,65.512695,10.771111
698,11446,15.666666666666998,34,65.68848,10.687874,65.512695,10.93746
699,11447,11.0,14,65.68848,10.687874,65.512695,10.521278
700,11448,14.0,51,65.68848,10.687874,65.512695,10.854305
701,11449,31.666666666667,79,65.68848,10.687874,65.512695,11.020573
702,11450,23.333333333333,57,65.68848,10.687874,65.600586,10.521278
703,11451,217.8,638,65.68848,10.687874,65.600586,10.687874
704,11453,159.0,422,65.68848,10.687874,65.600586,10.604597
705,11454,106.13333333333,321,65.68848,10.687874,65.600586,10.771111
706,11455,22.333333333333,84,65.68848,10.687874,65.600586,10.854305
707,11456,50.933333333332996,133,65.68848,10.687874,65.600586,10.93746
708,11457,52.533333333333,98,65.68848,10.687874,65.600586,11.020573
709,11458,28.666666666667,67,65.68848,10.687874,65.600586,11.103643
710,11459,18.666666666667,61,65.68848,10.687874,65.68848,11.186672
711,11460,312.46666666667005,922,65.68848,10.687874,65.68848,10.771111
712,11461,46.0,123,65.68848,10.687874,65.68848,10.854305
713,11462,20.333333333333,33,65.68848,10.687874,65.68848,11.103643
714,11463,33.666666666667,96,65.68848,10.687874,65.68848,10.521278
715,11464,202.66666666667,585,65.68848,10.687874,65.68848,10.604597
716,11465,13.0,27,65.68848,10.687874,65.68848,11.269661
717,11466,10.333333333333,29,65.68848,10.687874,65.77637,10.43792
718,11467,26.0,70,65.68848,10.687874,65.77637,10.604597
719,11468,118.86666666667,332,65.68848,10.687874,65.77637,10.687874
720,11470,10.333333333333,27,65.68848,10.687874,65.86426,12.0972
721,11471,34.333333333333,94,65.68848,10.687874,65.86426,10.354521
722,11472,21.333333333333,66,65.68848,11.186672,65.600586,11.186672
723,11473,14.666666666666998,53,65.68848,11.186672,65.600586,11.103643
724,11474,11.0,29,65.68848,11.186672,65.68848,10.687874
725,11475,23.333333333333,104,65.68848,11.186672,65.68848,11.103643
726,11476,31.666666666667,106,65.68848,11.186672,65.68848,11.269661
727,11479,11.0,34,65.68848,11.352606,65.68848,11.269661
728,11480,21.333333333333,92,65.68848,11.352606,65.77637,11.352606
729,11481,24.0,85,65.68848,11.352606,65.77637,11.435509
730,11483,15.666666666666998,52,65.68848,11.683966,65.600586,11.601189
731,11484,52.26666666666701,163,65.68848,11.683966,65.68848,11.601189
732,11485,21.333333333333,70,65.68848,11.683966,65.68848,11.766699
733,11486,11.0,36,65.68848,11.683966,65.77637,11.683966
734,11487,18.666666666667,46,65.68848,11.683966,65.77637,11.766699
735,11488,27.0,97,65.68848,11.932035,65.600586,11.932035
736,11489,29.666666666667,89,65.68848,11.932035,65.600586,12.014641
737,11490,51.4,144,65.68848,11.932035,65.68848,11.849388
738,11491,33.666666666667,105,65.68848,11.932035,65.68848,12.014641
739,11492,13.0,43,65.68848,11.932035,65.77637,11.849388
740,11493,14.0,42,65.68848,11.932035,65.77637,11.766699
741,11494,12.0,41,65.68848,12.0972,65.600586,12.0972
742,11495,19.333333333333,76,65.68848,12.0972,65.68848,12.179718
743,11496,11.0,40,65.68848,12.756109,65.68848,12.673901
744,11497,12.0,37,65.68848,12.756109,65.77637,12.673901
745,11524,46.0,196,65.68848,10.771111,65.600586,10.771111
746,11526,218.0,682,65.68848,10.771111,65.68848,10.687874
747,11527,79.53333333333299,279,65.68848,10.771111,65.68848,10.854305
748,11528,10.333333333333,41,65.68848,10.771111,65.77637,10.687874
749,11529,12.0,53,65.68848,10.854305,65.600586,10.771111
750,11530,30.666666666667,104,65.68848,10.854305,65.600586,10.854305
751,11531,25.0,89,65.68848,10.854305,65.600586,10.93746
752,11532,61.533333333333,177,65.68848,10.854305,65.68848,10.687874
753,11533,100.0,280,65.68848,10.854305,65.68848,10.771111
754,11535,23.333333333333,68,65.68848,11.103643,65.600586,11.103643
755,11536,10.333333333333,19,65.68848,11.103643,65.68848,10.687874
756,11538,22.333333333333,66,65.68848,11.103643,65.68848,11.186672
757,11539,36.333333333333,119,65.68848,11.601189,65.600586,11.601189
758,11540,45.0,139,65.68848,11.601189,65.68848,11.683966
759,11541,13.0,52,65.68848,11.601189,65.68848,11.51837
760,11542,20.333333333333,84,65.68848,11.601189,65.77637,11.601189
761,11543,14.666666666666998,39,65.68848,11.601189,65.77637,11.766699
762,11544,14.0,57,65.68848,11.766699,65.600586,11.766699
763,11545,19.333333333333,66,65.68848,11.766699,65.68848,11.683966
764,11547,15.666666666666998,46,65.68848,11.766699,65.68848,11.849388
765,11548,16.666666666667,42,65.68848,11.766699,65.77637,11.849388
766,11549,34.333333333333,110,65.68848,11.766699,65.77637,11.766699
767,11550,16.666666666667,43,65.68848,12.591646,65.68848,12.673901
768,11551,11.0,48,65.68848,12.673901,65.600586,12.673901
769,11552,15.666666666666998,63,65.68848,12.673901,65.68848,12.591646
770,11553,30.666666666667,107,65.68848,12.673901,65.77637,12.673901
771,11599,12.0,37,65.68848,10.271082,65.68848,10.187601
772,11600,14.0,39,65.68848,10.43792,65.68848,10.521278
773,11601,19.333333333333,51,65.68848,10.43792,65.77637,10.43792
774,11602,32.666666666667,93,65.68848,10.521278,65.600586,10.521278
775,11603,33.666666666667,80,65.68848,10.521278,65.68848,10.687874
776,11604,20.333333333333,74,65.68848,10.521278,65.68848,10.43792
777,11605,14.666666666666998,52,65.68848,10.521278,65.68848,10.604597
778,11606,11.0,25,65.68848,10.521278,65.77637,10.43792
779,11607,14.0,46,65.68848,10.521278,65.86426,10.354521
780,11608,10.333333333333,37,65.68848,10.604597,65.600586,10.604597
781,11609,104.13333333333,279,65.68848,10.604597,65.68848,10.687874
782,11610,11.0,30,65.68848,10.604597,65.68848,10.521278
783,11611,14.0,46,65.68848,10.604597,65.77637,10.604597
784,11612,14.0,49,65.68848,10.604597,65.77637,10.687874
785,11615,13.0,31,65.68848,11.269661,65.68848,10.687874
786,11616,46.0,145,65.68848,11.269661,65.68848,11.186672
787,11617,33.666666666667,113,65.68848,11.269661,65.77637,11.269661
788,11619,13.0,54,65.68848,11.849388,65.600586,11.932035
789,11620,52.866666666667,177,65.68848,11.849388,65.600586,11.849388
790,11621,37.333333333333,129,65.68848,11.849388,65.68848,11.932035
791,11622,34.333333333333,118,65.68848,11.849388,65.68848,11.766699
792,11623,68.4,211,65.68848,11.849388,65.77637,11.849388
793,11625,44.0,148,65.68848,11.849388,65.77637,11.766699
794,11626,28.0,112,65.68848,12.014641,65.600586,12.014641
795,11628,28.666666666667,104,65.68848,12.014641,65.68848,11.932035
796,11629,17.666666666667,63,65.68848,12.014641,65.77637,12.014641
797,11630,14.666666666666998,45,65.68848,12.179718,65.68848,12.0972
798,11631,12.0,45,65.68848,12.344622,65.600586,12.427008
799,11632,25.0,84,65.68848,12.344622,65.77637,12.344622
800,11661,22.333333333333,68,65.77637,10.43792,65.68848,10.43792
801,11662,16.666666666667,38,65.77637,10.43792,65.77637,10.521278
802,11663,13.0,41,65.77637,10.43792,65.77637,10.354521
803,11664,11.0,44,65.77637,10.43792,65.86426,10.43792
804,11665,25.0,68,65.77637,10.43792,65.86426,10.354521
805,11666,18.666666666667,55,65.77637,10.521278,65.77637,10.43792
806,11667,16.666666666667,39,65.77637,10.604597,65.68848,10.687874
807,11668,16.666666666667,71,65.77637,10.604597,65.77637,10.687874
808,11670,13.0,47,65.77637,11.601189,65.68848,11.601189
809,11671,14.666666666666998,52,65.77637,11.601189,65.77637,11.435509
810,11673,22.333333333333,82,65.77637,11.601189,65.77637,11.51837
811,11674,31.666666666667,115,65.77637,11.601189,65.77637,11.683966
812,11675,16.666666666667,61,65.77637,11.601189,65.77637,11.766699
813,11676,16.666666666667,63,65.77637,11.849388,65.512695,11.849388
814,11677,16.666666666667,40,65.77637,11.849388,65.512695,11.932035
815,11678,12.0,32,65.77637,11.849388,65.600586,11.932035
816,11679,14.0,53,65.77637,11.849388,65.600586,11.766699
817,11680,29.666666666667,103,65.77637,11.849388,65.600586,11.849388
818,11681,11.0,16,65.77637,11.849388,65.68848,10.687874
819,11682,16.666666666667,62,65.77637,11.849388,65.68848,11.683966
820,11683,23.333333333333,68,65.77637,11.849388,65.68848,11.932035
821,11685,75.066666666667,245,65.77637,11.849388,65.68848,11.766699
822,11686,143.86666666667,445,65.77637,11.849388,65.68848,11.849388
823,11687,11.0,33,65.77637,11.849388,65.77637,11.601189
824,11688,141.33333333333,475,65.77637,11.849388,65.77637,11.932035
825,11689,29.666666666667,94,65.77637,11.849388,65.77637,11.683966
826,11690,730.4666666666701,2126,65.77637,11.849388,65.77637,11.766699
827,11691,19.333333333333,58,65.77637,11.849388,65.86426,12.014641
828,11692,188.26666666667,608,65.77637,11.849388,65.86426,11.766699
829,11693,19.333333333333,50,65.77637,11.849388,65.86426,12.0972
830,11694,292.53333333332995,931,65.77637,11.849388,65.86426,11.849388
831,11695,127.33333333333,400,65.77637,11.849388,65.86426,11.932035
832,11696,41.0,141,65.77637,11.932035,65.77637,11.849388
833,11697,14.0,40,65.77637,11.932035,65.77637,11.766699
834,11698,14.0,52,65.77637,11.932035,65.86426,12.014641
835,11699,75.133333333333,260,65.77637,11.932035,65.86426,11.932035
836,11700,30.666666666667,124,65.77637,12.014641,65.68848,12.014641
837,11701,14.0,44,65.77637,12.014641,65.86426,12.014641
838,11703,14.666666666666998,54,65.77637,12.0972,65.600586,12.179718
839,11704,42.0,150,65.77637,12.0972,65.68848,12.0972
840,11705,36.333333333333,124,65.77637,12.0972,65.68848,12.179718
841,11706,14.666666666666998,62,65.77637,12.0972,65.86426,12.0972
842,11777,28.666666666667,82,65.77637,10.354521,65.86426,10.354521
843,11778,59.8,172,65.77637,10.687874,65.68848,10.687874
844,11779,13.0,47,65.77637,10.687874,65.68848,10.604597
845,11780,16.666666666667,40,65.77637,10.687874,65.77637,10.604597
846,11782,10.333333333333,37,65.77637,11.269661,65.68848,11.186672
847,11783,30.666666666667,96,65.77637,11.269661,65.68848,11.269661
848,11784,18.666666666667,76,65.77637,11.269661,65.77637,11.352606
849,11785,58.533333333333,178,65.77637,11.352606,65.68848,11.352606
850,11786,14.0,39,65.77637,11.352606,65.68848,11.269661
851,11787,27.0,86,65.77637,11.352606,65.77637,11.269661
852,11788,111.66666666667,325,65.77637,11.352606,65.77637,11.435509
853,11789,11.0,38,65.77637,11.352606,65.77637,11.51837
854,11790,13.0,31,65.77637,11.352606,65.77637,11.766699
855,11791,50.933333333332996,159,65.77637,11.435509,65.68848,11.352606
856,11792,13.0,44,65.77637,11.435509,65.68848,11.51837
857,11793,10.333333333333,42,65.77637,11.435509,65.68848,11.269661
858,11794,22.333333333333,65,65.77637,11.435509,65.68848,11.435509
859,11795,58.6,178,65.77637,11.435509,65.77637,11.601189
860,11796,14.666666666666998,43,65.77637,11.435509,65.77637,11.849388
861,11797,73.866666666667,222,65.77637,11.435509,65.77637,11.352606
862,11798,111.2,357,65.77637,11.435509,65.77637,11.51837
863,11799,26.0,53,65.77637,11.435509,65.77637,11.766699
864,11800,17.666666666667,64,65.77637,11.51837,65.77637,11.601189
865,11801,37.333333333333,110,65.77637,11.51837,65.77637,11.435509
866,11802,17.666666666667,62,65.77637,11.683966,65.68848,11.683966
867,11803,36.333333333333,135,65.77637,11.683966,65.77637,11.601189
868,11804,14.0,38,65.77637,11.683966,65.77637,11.849388
869,11805,76.2,189,65.77637,11.683966,65.77637,11.766699
870,11807,11.0,32,65.77637,11.766699,65.424805,11.932035
871,11809,16.666666666667,49,65.77637,11.766699,65.512695,11.849388
872,11810,22.333333333333,51,65.77637,11.766699,65.512695,11.932035
873,11811,14.0,35,65.77637,11.766699,65.600586,11.601189
874,11812,12.0,34,65.77637,11.766699,65.600586,11.932035
875,11813,12.0,45,65.77637,11.766699,65.600586,12.014641
876,11814,17.666666666667,54,65.77637,11.766699,65.600586,11.766699
877,11815,37.333333333333,105,65.77637,11.766699,65.600586,11.849388
878,11817,57.6,172,65.77637,11.766699,65.68848,11.683966
879,11818,24.0,59,65.77637,11.766699,65.68848,11.932035
880,11819,19.333333333333,45,65.77637,11.766699,65.68848,11.601189
881,11820,100.06666666667,302,65.77637,11.766699,65.68848,11.766699
882,11821,117.46666666667,358,65.77637,11.766699,65.68848,11.849388
883,11822,37.333333333333,107,65.77637,11.766699,65.77637,11.601189
884,11823,790.4666666666701,2345,65.77637,11.766699,65.77637,11.849388
885,11824,32.666666666667,88,65.77637,11.766699,65.77637,11.932035
886,11825,18.666666666667,47,65.77637,11.766699,65.77637,11.435509
887,11826,13.0,41,65.77637,11.766699,65.77637,11.51837
888,11827,185.66666666667,552,65.77637,11.766699,65.77637,11.683966
889,11828,14.666666666666998,54,65.77637,11.766699,65.86426,12.014641
890,11829,397.46666666667,1179,65.77637,11.766699,65.86426,11.766699
891,11830,22.333333333333,55,65.77637,11.766699,65.86426,12.0972
892,11831,82.066666666667,232,65.77637,11.766699,65.86426,11.849388
893,11832,29.666666666667,78,65.77637,11.766699,65.86426,11.932035
894,11833,31.666666666667,114,65.77637,12.344622,65.68848,12.344622
895,11834,21.333333333333,56,65.77637,12.344622,65.77637,12.427008
896,11835,43.0,153,65.77637,12.344622,65.77637,12.262192
897,11836,30.666666666667,114,65.77637,12.344622,65.86426,12.344622
898,11837,20.333333333333,87,65.77637,12.427008,65.77637,12.344622
899,11838,31.666666666667,79,65.77637,12.591646,65.77637,12.673901
900,11839,12.0,37,65.77637,12.591646,65.77637,12.50935
901,11840,27.0,46,65.77637,12.591646,65.86426,12.591646
902,11841,50.73333333333299,151,65.77637,12.673901,65.68848,12.673901
903,11842,32.666666666667,113,65.77637,12.673901,65.77637,12.591646
904,11844,16.666666666667,51,65.77637,12.673901,65.86426,12.673901
905,11845,100.46666666667,291,65.77637,12.756109,65.77637,12.673901
906,11846,14.0,44,65.77637,12.756109,65.86426,12.673901
907,11873,29.666666666667,112,65.77637,12.262192,65.77637,12.344622
908,11874,14.666666666666998,50,65.77637,12.262192,65.86426,12.262192
909,11875,11.0,35,65.77637,12.50935,65.68848,12.591646
910,11876,16.666666666667,57,65.77637,12.50935,65.77637,12.427008
911,11877,17.666666666667,51,65.77637,12.50935,65.77637,12.591646
912,11878,10.333333333333,36,65.77637,12.50935,65.86426,12.591646
913,11896,12.0,43,65.86426,10.43792,65.77637,10.43792
914,11897,51.8,140,65.86426,10.43792,65.86426,10.354521
915,11898,14.0,43,65.86426,10.43792,65.86426,10.521278
916,11899,15.666666666666998,50,65.86426,12.014641,65.77637,11.849388
917,11900,14.0,45,65.86426,12.014641,65.77637,11.932035
918,11901,50.533333333333,173,65.86426,12.014641,65.77637,12.014641
919,11902,35.333333333333,131,65.86426,12.014641,65.77637,12.0972
920,11903,14.0,41,65.86426,12.014641,65.77637,11.766699
921,11904,53.6,164,65.86426,12.014641,65.86426,12.0972
922,11905,30.666666666667,116,65.86426,12.014641,65.86426,11.932035
923,11906,23.333333333333,71,65.86426,12.591646,65.77637,12.591646
924,11907,59.0,183,65.86426,12.591646,65.86426,12.50935
925,11908,62.8,212,65.86426,12.591646,65.86426,12.673901
926,11934,36.333333333333,111,65.86426,10.271082,65.86426,10.354521
927,11935,58.6,176,65.86426,11.766699,65.77637,11.849388
928,11936,11.0,41,65.86426,11.766699,65.77637,11.683966
929,11937,115.73333333333,350,65.86426,11.766699,65.77637,11.766699
930,11939,24.0,66,65.86426,11.766699,65.86426,11.849388
931,11941,22.333333333333,54,65.86426,12.0972,65.77637,11.849388
932,11942,37.333333333333,104,65.86426,12.0972,65.77637,12.0972
933,11943,26.0,57,65.86426,12.0972,65.77637,11.766699
934,11944,73.133333333333,232,65.86426,12.0972,65.86426,12.014641
935,11945,21.333333333333,74,65.86426,12.0972,65.86426,12.179718
936,11946,14.0,49,65.86426,12.179718,65.77637,12.0972
937,11947,11.0,31,65.86426,12.179718,65.77637,12.179718
938,11948,22.333333333333,79,65.86426,12.179718,65.77637,12.262192
939,11949,41.0,146,65.86426,12.179718,65.86426,12.0972
940,11950,19.333333333333,72,65.86426,12.179718,65.86426,12.262192
941,11951,19.333333333333,65,65.86426,12.262192,65.77637,12.262192
942,11952,11.0,40,65.86426,12.262192,65.86426,12.179718
943,11953,14.666666666666998,46,65.86426,12.262192,65.86426,12.344622
944,11954,58.533333333333,182,65.86426,12.344622,65.77637,12.344622
945,11955,15.666666666666998,55,65.86426,12.344622,65.77637,12.427008
946,11956,16.666666666667,79,65.86426,12.344622,65.86426,12.262192
947,11957,13.0,48,65.86426,12.50935,65.77637,12.591646
948,11958,145.13333333333,449,65.86426,12.50935,65.86426,12.591646
949,11960,27.0,81,65.86426,12.50935,65.86426,12.427008
950,11968,10.333333333333,26,65.86426,10.354521,65.600586,10.521278
951,11969,12.0,33,65.86426,10.354521,65.68848,10.187601
952,11970,42.0,93,65.86426,10.354521,65.68848,10.687874
953,11971,12.0,31,65.86426,10.354521,65.68848,10.43792
954,11972,22.333333333333,57,65.86426,10.354521,65.68848,10.521278
955,11974,41.0,117,65.86426,10.354521,65.77637,10.43792
956,11975,42.0,143,65.86426,10.354521,65.77637,10.354521
957,11977,80.8,202,65.86426,10.354521,65.86426,10.43792
958,11978,64.733333333333,167,65.86426,10.354521,65.86426,10.271082
959,11979,12.0,32,65.86426,10.521278,65.86426,10.43792
960,11980,55.666666666667005,180,65.86426,11.849388,65.77637,11.849388
961,11981,28.0,94,65.86426,11.849388,65.77637,11.766699
962,11982,63.666666666667005,205,65.86426,11.849388,65.86426,11.766699
963,11983,17.666666666667,59,65.86426,11.849388,65.86426,11.932035
964,11985,19.333333333333,61,65.86426,11.932035,65.77637,11.849388
965,11986,17.666666666667,67,65.86426,11.932035,65.77637,11.932035
966,11987,14.0,31,65.86426,11.932035,65.77637,11.766699
967,11988,22.333333333333,54,65.86426,11.932035,65.86426,12.014641
968,11989,12.0,51,65.86426,11.932035,65.86426,11.849388
969,11991,10.333333333333,47,65.86426,12.427008,65.86426,12.344622
970,11992,19.333333333333,68,65.86426,12.427008,65.86426,12.50935
971,11993,14.0,50,65.86426,12.673901,65.77637,12.591646
972,11994,26.0,112,65.86426,12.673901,65.77637,12.673901
973,11995,73.435498993725,223,65.86426,12.673901,65.86426,12.591646
974,11996,15.666666666666998,44,65.86426,12.756109,65.86426,12.673901
